24;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.PREV_IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.CURRENT_TIME;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER2_TOF.START_TIME;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.ET_TOF;CONFIG0.RES0.INSTANCE0.ET_TOF;TIME;
28;FB;CONFIG0.RES0.INSTANCE0.TIMER3_TP;CONFIG0.RES0.INSTANCE0.TIMER3_TP;TP;
29;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.EN;CONFIG0.RES0.INSTANCE0.TIMER3_TP.EN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.ENO;CONFIG0.RES0.INSTANCE0.TIMER3_TP.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.IN;CONFIG0.RES0.INSTANCE0.TIMER3_TP.IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.PT;CONFIG0.RES0.INSTANCE0.TIMER3_TP.PT;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.Q;CONFIG0.RES0.INSTANCE0.TIMER3_TP.Q;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.ET;CONFIG0.RES0.INSTANCE0.TIMER3_TP.ET;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.STATE;CONFIG0.RES0.INSTANCE0.TIMER3_TP.STATE;SINT;
36;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER3_TP.PREV_IN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER3_TP.CURRENT_TIME;TIME;
38;VAR;CONFIG0.RES0.INSTANCE0.TIMER3_TP.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER3_TP.START_TIME;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.ET_TP;CONFIG0.RES0.INSTANCE0.ET_TP;TIME;
40;OUT;CONFIG0.RES0.INSTANCE0.TIMER3_TP_LED;CONFIG0.RES0.INSTANCE0.TIMER3_TP_LED;BOOL;
41;IN;CONFIG0.RES0.INSTANCE0.BUTTON_IN;CONFIG0.RES0.INSTANCE0.BUTTON_IN;BOOL;


// Ticktime
20000000
